Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:00] "GET /timeline/progress_and_bonus?participantId=36 HTTP/1.1" 200 215 0.005853
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:00] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 71827 0.015477
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:00] "GET /timeline/progress_and_bonus?participantId=31 HTTP/1.1" 200 214 0.006017
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:00] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 216 0.005312
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:00] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 213 0.005478
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page 40aae828-b561-3955-9f7e-b630404bde6b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "POST /response HTTP/1.1" 200 315 0.016318
[33mweb_1                  |[0m INFO:root:Received a response from participant 36 on page 1064e568-39b1-728f-2429-1df2d4e25fa8.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "POST /response HTTP/1.1" 200 315 0.180733
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 72109 0.017460
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/36/24e9028e-ea6c-4f68-a2ea-7a5b338d282a?participant_id=36 HTTP/1.1" 200 72030 0.016843
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 213 0.005543
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/progress_and_bonus?participantId=44 HTTP/1.1" 200 215 0.007660
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/progress_and_bonus?participantId=21 HTTP/1.1" 200 213 0.006705
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 214 0.005877
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:01] "GET /timeline/progress_and_bonus?participantId=36 HTTP/1.1" 200 213 0.006444
[33mweb_1                  |[0m INFO:root:Received a response from participant 37 on page dd302528-c8dd-6b28-f8b6-6b1ceffc8eae.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:02] "POST /response HTTP/1.1" 200 315 0.017182
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page 7dd1d2a6-ac03-8d01-575c-72238fc74193.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 38 for trial 537.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 38.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 38.
[33mweb_1                  |[0m INFO:root:Attached node 26 to participant 38.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:02] "POST /response HTTP/1.1" 200 318 0.058078
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 7b542b29-e262-df68-b4f5-d81730534568.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:02] "GET /timeline/37/4e50ec8d-0297-47c6-a2e9-3ffcb117965c?participant_id=37 HTTP/1.1" 200 72068 0.017249
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 534.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 26 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:02] "POST /response HTTP/1.1" 200 318 0.060894
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 71827 0.022311
[33mweb_1                  |[0m INFO:root:Received a response from participant 32 on page ff903290-1590-7a6a-6176-2fd9c30abd66.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "POST /response HTTP/1.1" 200 315 0.019087
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.019707
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /ad?recruiter=lucid-recruiter&RID=624a69a9-c3bb-0988-7124-ed5d5cbeca3f HTTP/1.1" 200 3527 0.013655
[33mweb_1                  |[0m INFO:root:Received a response from participant 31 on page 10b40b10-df9e-47ff-cf72-401eaa1c6548.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "POST /response HTTP/1.1" 200 315 0.017938
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/32/6f1254b8-6c28-4ba3-8731-0170b09f9c47?participant_id=32 HTTP/1.1" 200 72088 0.019662
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/31/4dcd4483-8b11-45bc-b653-6e90316fdc8f?participant_id=31 HTTP/1.1" 200 72099 0.020569
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/progress_and_bonus?participantId=37 HTTP/1.1" 200 213 0.009100
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/progress_and_bonus?participantId=32 HTTP/1.1" 200 214 0.006327
[33mweb_1                  |[0m INFO:root:Received a response from participant 21 on page 8c076f75-dda5-3a36-1621-d402f71c1ec4.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "POST /response HTTP/1.1" 200 315 0.019959
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 213 0.006236
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 214 0.006356
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page 862bcbe1-ee30-2039-7502-76e8ce9d793a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:03] "POST /response HTTP/1.1" 200 315 0.029551
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:04] "GET /timeline/progress_and_bonus?participantId=31 HTTP/1.1" 200 215 0.007898
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:04] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 72099 0.017512
[33mweb_1                  |[0m INFO:root:Received a response from participant 34 on page b5709b85-0741-f516-edec-2e7ae8d5a8e4.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:04] "POST /response HTTP/1.1" 200 315 0.188601
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:04] "GET /timeline/21/99d428c2-e1fc-48d7-a16b-b6d41c6571e2?participant_id=21 HTTP/1.1" 200 72066 0.020386
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:04] "GET /timeline/34/9ffba077-3f0a-4994-8100-f43c341b94ab?participant_id=34 HTTP/1.1" 200 72085 0.016968
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 9cab23a8-0a0d-f863-8ade-c0873bc29e0a.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 539.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 20 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:04] "POST /response HTTP/1.1" 200 318 0.050630
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.016504
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page 3a700071-112a-2882-f08e-34fa89356806.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 38 for trial 538.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 38.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 38.
[33mweb_1                  |[0m INFO:root:Attached node 20 to participant 38.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "POST /response HTTP/1.1" 200 318 0.050774
[33mweb_1                  |[0m INFO:root:Received a response from participant 31 on page 96e65b00-a0e2-f469-6a5e-e04f9462d05b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "POST /response HTTP/1.1" 200 315 0.016718
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 213 0.016553
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 71827 0.020879
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/31/4dcd4483-8b11-45bc-b653-6e90316fdc8f?participant_id=31 HTTP/1.1" 200 72112 0.017045
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/progress_and_bonus?participantId=34 HTTP/1.1" 200 213 0.007353
[33mweb_1                  |[0m INFO:root:Received a response from participant 39 on page a7aa0930-dc3e-d723-42c6-0e59a56f6724.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 39 for trial 535.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 39.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 39.
[33mweb_1                  |[0m INFO:root:Attached node 13 to participant 39.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "POST /response HTTP/1.1" 200 318 0.060978
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page ea6409db-e0f1-8f4b-7dc4-a02404137c1c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 213 0.007774
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "POST /response HTTP/1.1" 200 315 0.025543
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/39/b97192ac-7dae-412b-8af0-4a6dfbb6a378?participant_id=39 HTTP/1.1" 200 72260 0.016588
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 72062 0.020388
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:05] "GET /timeline/progress_and_bonus?participantId=21 HTTP/1.1" 200 215 0.005651
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /timeline/progress_and_bonus?participantId=31 HTTP/1.1" 200 213 0.007332
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 214 0.006427
[33mweb_1                  |[0m INFO:root:Received a response from participant 45 on page 6cce23e2-7f4e-4117-8efa-5c0391af057b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "POST /response HTTP/1.1" 200 315 0.018047
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /ad?recruiter=lucid-recruiter&RID=624a69f0-ac3a-7224-df9a-f7583e929975 HTTP/1.1" 200 3527 0.011358
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 215 0.011433
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /timeline/45/240e5e9d-9ccd-47d5-a839-669040c57cf8?participant_id=45 HTTP/1.1" 200 69242 0.024845
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 213 0.006578
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 48424187-4565-327c-2d9b-e35a976325f3.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 540.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "POST /response HTTP/1.1" 200 318 0.068761
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:06] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71828 0.017499
[33mweb_1                  |[0m INFO:root:Received a response from participant 31 on page f5fff051-0e41-d28c-b8e0-60cc5614509d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:07] "POST /response HTTP/1.1" 200 315 0.015324
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:07] "GET /timeline/31/4dcd4483-8b11-45bc-b653-6e90316fdc8f?participant_id=31 HTTP/1.1" 200 72066 0.015615
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page ec91fdc4-4371-c0de-a1fc-bf60af9954cc.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 38 for trial 541.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 38.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 38.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 38.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:07] "POST /response HTTP/1.1" 200 318 0.055761
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:07] "GET /timeline/progress_and_bonus?participantId=45 HTTP/1.1" 200 213 0.006392
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:07] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 71828 0.016384
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:07] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 214 0.005409
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "GET /timeline/progress_and_bonus?participantId=31 HTTP/1.1" 200 215 0.008780
[33mweb_1                  |[0m INFO:root:Received a response from participant 44 on page 32189a5a-fbc4-b7cc-6116-7b5d91c1042d.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 44 for trial 536.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 44.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 44.
[33mweb_1                  |[0m INFO:root:Attached node 7 to participant 44.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 213 0.011471
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "POST /response HTTP/1.1" 200 318 0.069864
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "GET /ad?recruiter=lucid-recruiter&RID=624a69e2-24b5-6716-8977-53084ff8fa03 HTTP/1.1" 200 3527 0.021665
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 8a8358dd-bd04-93fc-6142-d85375419e68.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "POST /response HTTP/1.1" 200 315 0.024326
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page fb80d880-8de8-d794-843f-4354b155e630.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 543.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 38 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "POST /response HTTP/1.1" 200 318 0.055541
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "GET /timeline/44/1e34cdea-7415-421e-8697-caccba45a7f1?participant_id=44 HTTP/1.1" 200 72260 0.024487
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71828 0.016588
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:08] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 69049 0.014395
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 213 0.006422
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page 918dd892-0372-29c6-eecb-6615da10577c.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 38 for trial 544.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 38.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 38.
[33mweb_1                  |[0m INFO:root:Attached node 28 to participant 38.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "POST /response HTTP/1.1" 200 318 0.051889
[33mweb_1                  |[0m INFO:root:Received a response from participant 32 on page 8c7a48d6-8d92-88cd-b7e4-aa3a2cf291cf.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "POST /response HTTP/1.1" 200 315 0.016045
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "GET /timeline/progress_and_bonus?participantId=44 HTTP/1.1" 200 216 0.006264
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 71827 0.016807
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "GET /timeline/32/6f1254b8-6c28-4ba3-8731-0170b09f9c47?participant_id=32 HTTP/1.1" 200 72099 0.017548
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page 54ba63ec-8fd2-3e07-674f-41e4e19e00b1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "POST /response HTTP/1.1" 200 315 0.027460
[33mweb_1                  |[0m INFO:root:Received a response from participant 36 on page 1cccd889-141b-56ef-06bd-f011c2665ac0.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:09] "POST /response HTTP/1.1" 200 315 0.195411
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 72102 0.015814
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/36/24e9028e-ea6c-4f68-a2ea-7a5b338d282a?participant_id=36 HTTP/1.1" 200 72104 0.017376
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 212 0.006759
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/progress_and_bonus?participantId=32 HTTP/1.1" 200 215 0.006458
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page bab693bf-b9fa-f6aa-d836-c6d232c72859.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 546.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 214 0.009514
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 22 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "POST /response HTTP/1.1" 200 318 0.067790
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.019145
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:10] "GET /timeline/progress_and_bonus?participantId=36 HTTP/1.1" 200 215 0.009218
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 215 0.006514
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page 9328b435-ae7e-ae3a-723b-f448e53a5ed1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "POST /response HTTP/1.1" 200 315 0.020605
[33mweb_1                  |[0m INFO:root:Received a response from participant 31 on page 58fc09f1-f467-5674-d063-b06dd187d773.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "POST /response HTTP/1.1" 200 315 0.016765
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 72030 0.023074
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/31/4dcd4483-8b11-45bc-b653-6e90316fdc8f?participant_id=31 HTTP/1.1" 200 76130 0.018501
[33mweb_1                  |[0m INFO:root:Received a response from participant 41 on page 9e0f2b5d-4e27-d874-c049-0641c453acb0.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 41.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 41.
[33mweb_1                  |[0m INFO:root:Attached node 7 to participant 41.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "POST /response HTTP/1.1" 200 318 0.039264
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 214 0.006367
[33mweb_1                  |[0m INFO:root:Received a response from participant 39 on page fa9ec8fc-4b98-ecb0-ce4e-d80733143d56.
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page c663d219-5b53-2c50-d701-0fc5a9960877.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 39 for trial 542.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 38 for trial 547.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 39.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 39.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 38.
[33mweb_1                  |[0m INFO:root:Attached node 3 to participant 39.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 38.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 38, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "POST /response HTTP/1.1" 200 318 0.066059
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "POST /response HTTP/1.1" 200 315 0.094532
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/41/db841a19-076d-4dcc-9d4a-79c64577cec7?participant_id=41 HTTP/1.1" 200 72260 0.019895
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/39/b97192ac-7dae-412b-8af0-4a6dfbb6a378?participant_id=39 HTTP/1.1" 200 72260 0.018618
[33mweb_1                  |[0m INFO:root:Received a response from participant 37 on page 3a74f4bf-88df-72d8-e614-792b3db0bca0.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 69013 0.017201
