Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page bd23747d-f808-2804-e5cc-4fbd66aa237f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:41] "GET /timeline/24/2ee4d540-f152-495e-bcfa-adec93aad521?participant_id=24 HTTP/1.1" 200 72079 0.018981
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:41] "POST /response HTTP/1.1" 200 315 0.019530
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:41] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72102 0.016952
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:41] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.006184
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:41] "GET /timeline/12/9216801b-5569-444b-917d-124a4aa48486?participant_id=12 HTTP/1.1" 200 72085 0.021160
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 82123ef0-cc32-697e-4bdd-64f06cc5512a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "POST /response HTTP/1.1" 200 315 0.021492
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72077 0.018868
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "GET /favicon.ico HTTP/1.1" 200 74060 0.000866
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 214 0.006367
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.248843
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 3ecb0a9c-50d9-2f5b-ebfa-2ffa694a637b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "POST /response HTTP/1.1" 200 315 0.016734
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:42] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72128 0.018862
[33mweb_1                  |[0m INFO:root:Received a response from participant 25 on page ffc419ce-5926-e352-159d-643e7379e547.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 25 for trial 327.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 25.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 25.
[33mweb_1                  |[0m INFO:root:Attached node 30 to participant 25.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/progress_and_bonus?participantId=24 HTTP/1.1" 200 215 0.007006
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "POST /response HTTP/1.1" 200 318 0.071356
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.005498
[33mweb_1                  |[0m >>>> ----- Received an AssignmentSubmitted notification for assignment 623b5e52-d5fb-e666-4ffd-3c346946a89f, participant 31
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Worker ID 623b5e52-d5fb-e666-4ffd-3c346946a89f earned these qualifications: [{'name': '676e3073-9177-5e9d-defb-c16d1c3500c6', 'description': 'Experiment-specific qualification'}, {'name': 'lucid', 'description': 'Experiment group qualification'}]
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Assignment 623b5e52-d5fb-e666-4ffd-3c346946a89f has been marked for approval
[33mweb_1                  |[0m >>>> ----- Bonus = 0.07: paying bonus
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m >>>> ----- All checks passed.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Award $0.07 for assignment 623b5e52-d5fb-e666-4ffd-3c346946a89f, with reason "Thank for participating! Here is your bonus."
[33mweb_1                  |[0m INFO:root:Evaluating recruitment criterion 1/2...
[33mweb_1                  |[0m INFO:root:Recruitment is disabled for this module.
[33mweb_1                  |[0m INFO:root:Recruitment criterion 1/2 ('headphone_test_trials') returned False (no more participants needed)..
[33mweb_1                  |[0m INFO:root:Evaluating recruitment criterion 2/2...
[33mweb_1                  |[0m INFO:root:Recruitment is disabled for this module.
[33mweb_1                  |[0m INFO:root:Recruitment criterion 2/2 ('lextale') returned False (no more participants needed)..
[33mweb_1                  |[0m INFO:root:Conclusion: no recruitment required.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: No more participants required. Recruitment stopped.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "POST /worker_complete HTTP/1.1" 200 129 0.045898
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Exit redirect: https://samplicio.us/s/ClientCallBack.aspx?RIS=20&RID=623b5e52-d5fb-e666-4ffd-3c346946a89f&hash=rHIhMTJlwIYPsNKt1sW_eyCF-Jc
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /recruiter-exit?participant_id=31 HTTP/1.1" 200 3363 0.009400
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/25/07c502f2-1d38-4fd7-a236-76b03dd443f7?participant_id=25 HTTP/1.1" 200 71827 0.022067
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 8d591e60-3a11-3b8c-543d-9f540a6a6871.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "POST /response HTTP/1.1" 200 315 0.028220
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page 6ed56fb6-2948-24e8-cdd6-6eda52a0a3cc.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "POST /response HTTP/1.1" 200 315 0.015163
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72085 0.018752
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /consent?recruiter=lucid-recruiter&RID=623b5e5d-765a-57d3-de1b-d50c06f055d4 HTTP/1.1" 200 4864 0.016213
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72106 0.025415
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /static/scripts/platform.min.js HTTP/1.1" 200 14809 0.001120
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 213 0.009521
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:43] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 213 0.008484
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "GET /timeline/progress_and_bonus?participantId=23 HTTP/1.1" 200 215 0.006843
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page d69052c7-6306-2985-5f2b-46f40cab6130.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "POST /response HTTP/1.1" 200 315 0.015478
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72108 0.024665
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "GET /timeline/progress_and_bonus?participantId=25 HTTP/1.1" 200 213 0.008892
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.006150
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.274914
[33mweb_1                  |[0m INFO:root:Received a response from participant 24 on page 7baea8fb-8823-7869-f5a5-1febf3a16c8d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:44] "POST /response HTTP/1.1" 200 315 0.018593
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 240f7bc3-5910-51ee-334f-471b1ac7ddc9.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:45] "POST /response HTTP/1.1" 200 315 0.018288
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:45] "GET /timeline/24/2ee4d540-f152-495e-bcfa-adec93aad521?participant_id=24 HTTP/1.1" 200 72118 0.017433
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:45] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72078 0.018847
[33mweb_1                  |[0m INFO:root:Received a response from participant 14 on page 35c9b54d-9a95-39ae-0ef9-3ee259f42347.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:45] "POST /response HTTP/1.1" 200 315 0.014806
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:45] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 214 0.006440
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:45] "GET /timeline/14/304677c3-e3c3-4820-860b-11e1f209a64f?participant_id=14 HTTP/1.1" 200 72111 0.018015
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /timeline/progress_and_bonus?participantId=14 HTTP/1.1" 200 213 0.007284
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page f4b0c41c-c93e-c06e-34b7-b8af080a7ffb.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "POST /response HTTP/1.1" 200 315 0.016766
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72128 0.017671
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page 02e65a55-2cd7-8101-d8de-b0583a253af9.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "POST /response HTTP/1.1" 200 315 0.024533
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /start?recruiter=lucid-recruiter&RID=623b5e5d-765a-57d3-de1b-d50c06f055d4 HTTP/1.1" 200 2601 0.013213
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72113 0.030957
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.267600
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.007264
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:46] "GET /timeline/progress_and_bonus?participantId=24 HTTP/1.1" 200 213 0.007867
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:47] "GET /timeline/progress_and_bonus?participantId=23 HTTP/1.1" 200 213 0.006596
[33mweb_1                  |[0m INFO:root:Received a response from participant 25 on page 479719af-e722-066a-a140-12313e394892.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 25 for trial 328.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 25.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 25.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 25.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:47] "POST /response HTTP/1.1" 200 318 0.071888
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:47] "GET /timeline/25/07c502f2-1d38-4fd7-a236-76b03dd443f7?participant_id=25 HTTP/1.1" 200 71828 0.020854
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page f78dfe38-861f-a2f2-fd58-557abe0dba32.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:47] "POST /response HTTP/1.1" 200 315 0.033169
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72142 0.022155
[33mweb_1                  |[0m INFO:root:Received a response from participant 24 on page 2b610b5e-bade-7d3f-2273-4333a6266e11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "POST /response HTTP/1.1" 200 315 0.018259
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 213 0.009611
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "GET /timeline/24/2ee4d540-f152-495e-bcfa-adec93aad521?participant_id=24 HTTP/1.1" 200 72117 0.025659
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.228077
[33mweb_1                  |[0m ERROR:dallinger.experiment_server.utils:Failure for request: {'fingerprint_hash': 'undefined', 'recruiter': 'undefined'}
[33mweb_1                  |[0m Traceback (most recent call last):
[33mweb_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/flask_sockets.py", line 40, in __call__
[33mweb_1                  |[0m     handler, values = adapter.match()
[33mweb_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/werkzeug/routing.py", line 1945, in match
[33mweb_1                  |[0m     raise NotFound()
[33mweb_1                  |[0m werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "POST /participant/undefined/undefined/undefined/undefined?fingerprint_hash=undefined&recruiter=undefined HTTP/1.1" 403 2951 0.009462
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "GET /timeline/progress_and_bonus?participantId=25 HTTP/1.1" 200 214 0.009420
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 96672bbe-7e9d-1eec-a145-4937c3361b8d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:48] "POST /response HTTP/1.1" 200 315 0.017210
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72142 0.017535
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 3b7a7793-c685-91c5-0665-30bc8b4cc04a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "POST /response HTTP/1.1" 200 315 0.018058
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.007438
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 951597f3-d254-bf09-6efc-f83f59da58b8.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "POST /response HTTP/1.1" 200 315 0.018950
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page 39519013-2ac0-0c10-e013-09563de7e004.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "POST /response HTTP/1.1" 200 315 0.018704
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72109 0.019091
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72096 0.017992
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:49] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 214 0.014278
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /timeline/12/9216801b-5569-444b-917d-124a4aa48486?participant_id=12 HTTP/1.1" 200 72108 0.022753
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /timeline/progress_and_bonus?participantId=24 HTTP/1.1" 200 215 0.015917
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 6d522d13-0c8d-9d13-7bfc-44df11c12f5d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "POST /response HTTP/1.1" 200 315 0.017687
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /timeline/progress_and_bonus?participantId=23 HTTP/1.1" 200 215 0.008770
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72062 0.018744
[33mweb_1                  |[0m INFO:root:Received a response from participant 27 on page 2659ed25-5122-2d19-5310-5e9dfa8f916c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "POST /response HTTP/1.1" 200 318 0.169883
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.232850
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.007360
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "GET /timeline/27/d16c5f0a-5829-49e8-8f6d-afd13231042f?participant_id=27 HTTP/1.1" 200 70276 0.023452
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page dbc75c7e-6536-ecd2-5e94-8024c4291301.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:50] "POST /response HTTP/1.1" 200 315 0.015826
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72030 0.020452
[33mweb_1                  |[0m INFO:root:Received a response from participant 14 on page 2e519539-ea48-7e30-6bcc-5c627188c720.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "POST /response HTTP/1.1" 200 315 0.017009
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 213 0.008015
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/14/304677c3-e3c3-4820-860b-11e1f209a64f?participant_id=14 HTTP/1.1" 200 72094 0.023856
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/progress_and_bonus?participantId=27 HTTP/1.1" 200 215 0.006832
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 0db2f83c-9334-c803-1d85-df55237b6d93.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "POST /response HTTP/1.1" 200 315 0.026556
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72104 0.016993
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/progress_and_bonus?participantId=14 HTTP/1.1" 200 215 0.006724
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:51] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.006716
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 215 0.008624
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
